no_0,0
no_1,1
intracranial_0,2
intracranial_1,3
hemorrhage_0,4
hemorrhage_1,5
and_0,6
and_1,7
ct_0,8
ct_1,9
evidence_0,10
evidence_1,11
for_0,12
for_1,13
acute_0,14
acute_1,15
infarct_0,16
infarct_1,17
if_0,18
if_1,19
clinical_0,20
clinical_1,21
index_0,22
index_1,23
of_0,24
of_1,25
suspicion_0,26
suspicion_1,27
persists_0,28
persists_1,29
recommend_0,30
recommend_1,31
further_0,32
further_1,33
evaluation_0,34
evaluation_1,35
with_0,36
with_1,37
an_0,38
an_1,39
mri_0,40
mri_1,41
contraindications_0,42
contraindications_1,43
exist_0,44
exist_1,45
cardiopulmonary_0,46
cardiopulmonary_1,47
disease_0,48
disease_1,49
overall_0,50
overall_1,51
change_0,52
change_1,53
compared_0,54
compared_1,55
to_0,56
to_1,57
the_0,58
the_1,59
prior_0,60
prior_1,61
study_0,62
study_1,63
moderate_0,64
moderate_1,65
small_0,66
small_1,67
vessel_0,68
vessel_1,69
several_0,70
several_1,71
lacunar_0,72
lacunar_1,73
infarctions_0,74
infarctions_1,75
involving_0,76
involving_1,77
basal_0,78
basal_1,79
ganglia_0,80
ganglia_1,81
thalamus_0,82
thalamus_1,83
bibasilar_0,84
bibasilar_1,85
atelectasis_0,86
atelectasis_1,87
mild_0,88
mild_1,89
interval_0,90
interval_1,91
bilateral_0,92
bilateral_1,93
old_0,94
old_1,95
infarcts_0,96
infarcts_1,97
chronic_0,98
chronic_1,99
microvascular_0,100
microvascular_1,101
multiple_0,102
multiple_1,103
areas_0,104
areas_1,105
vascular_0,106
vascular_1,107
stenosis_0,108
stenosis_1,109
poststenotic_0,110
poststenotic_1,111
dilatation_0,112
dilatation_1,113
in_0,114
in_1,115
mca_0,116
mca_1,117
territory_0,118
territory_1,119
is_0,120
is_1,121
consistent_0,122
consistent_1,123
known_0,124
known_1,125
history_0,126
history_1,127
vasculitis_0,128
vasculitis_1,129
aneurysm_0,130
aneurysm_1,131
or_0,132
or_1,133
malformation_0,134
malformation_1,135
hemodynamically_0,136
hemodynamically_1,137
significant_0,138
significant_1,139
dissection_0,140
dissection_1,141
intrathoracic_0,142
intrathoracic_1,143
process_0,144
process_1,145
again_0,146
again_1,147
seen_0,148
seen_1,149
are_0,150
are_1,151
middle_0,152
middle_1,153
cerebral_0,154
cerebral_1,155
artery_0,156
artery_1,157
distributions_0,158
distributions_1,159
luminal_0,160
luminal_1,161
irregularity_0,162
irregularity_1,163
a1_0,164
a1_1,165
segments_0,166
segments_1,167
at_0,168
at_1,169
origins_0,170
origins_1,171
posterior_0,172
posterior_1,173
superior_0,174
superior_1,175
cerebellar_0,176
cerebellar_1,177
arteries_0,178
arteries_1,179
as_0,180
as_1,181
described_0,182
described_1,183
infarction_0,184
infarction_1,185
evolving_0,186
evolving_1,187
subacute_0,188
subacute_1,189
left_0,190
left_1,191
frontoparietal_0,192
frontoparietal_1,193
right_0,194
right_1,195
parietal_0,196
parietal_1,197
watershed_0,198
watershed_1,199
territories_0,200
territories_1,201
area_0,202
area_1,203
precentral_0,204
precentral_1,205
gyrus_0,206
gyrus_1,207
cortical_0,208
cortical_1,209
laminar_0,210
laminar_1,211
necrosis_0,212
necrosis_1,213
corona_0,214
corona_1,215
radiata_0,216
radiata_1,217
unchanged_0,218
unchanged_1,219
subcortical_0,220
subcortical_1,221
flair_0,222
flair_1,223
hypointensity_0,224
hypointensity_1,225
gradient_0,226
gradient_1,227
echo_0,228
echo_1,229
blooming_0,230
blooming_1,231
temporal_0,232
temporal_1,233
lobe_0,234
lobe_1,235
coronal_0,236
coronal_1,237
image_0,238
image_1,239
12axial_0,240
12axial_1,241
22_0,242
22_1,243
from_0,244
from_1,245
findings_0,246
findings_1,247
may_0,248
may_1,249
represent_0,250
represent_1,251
microcalcification_0,252
microcalcification_1,253
punctate_0,254
punctate_1,255
round_0,256
round_1,257
foci_0,258
foci_1,259
cerebellum_0,260
cerebellum_1,261
hemispheres_0,262
hemispheres_1,263
a_0,264
a_1,265
peripheral_0,266
peripheral_1,267
distribution_0,268
distribution_1,269
raise_0,270
raise_1,271
possibility_0,272
possibility_1,273
amyloid_0,274
amyloid_1,275
angiopathy_0,276
angiopathy_1,277
ischemic_0,278
ischemic_1,279
involutional_0,280
involutional_1,281
origin_0,282
origin_1,283
proximal_0,284
proximal_1,285
internal_0,286
internal_1,287
carotid_0,288
carotid_1,289
approximately_0,290
approximately_1,291
percent_0,292
percent_1,293
apparent_0,294
apparent_1,295
crescent_0,296
crescent_1,297
t1_0,298
t1_1,299
hyperintensity_0,300
hyperintensity_1,301
on_0,302
on_1,303
fat_0,304
fat_1,305
saturated_0,306
saturated_1,307
axial_0,308
axial_1,309
sequences_0,310
sequences_1,311
focal_0,312
focal_1,313
ultrasound_0,314
ultrasound_1,315
correlation_0,316
correlation_1,317
this_0,318
this_1,319
level_0,320
level_1,321
bifurcation_0,322
bifurcation_1,323
should_0,324
should_1,325
be_0,326
be_1,327
well_0,328
well_1,329
visualized_0,330
visualized_1,331
sonographically_0,332
sonographically_1,333
pa_0,334
pa_1,335
hoelzer_0,336
hoelzer_1,337
informed_0,338
informed_1,339
time_0,340
time_1,341
dictation_0,342
dictation_1,343
read_0,344
read_1,345
back_0,346
back_1,347
above_0,348
above_1,349
otherwise_0,350
otherwise_1,351
examination_0,352
examination_1,353
free_0,354
free_1,355
air_0,356
air_1,357
beneath_0,358
beneath_1,359
diaphragm_0,360
diaphragm_1,361
gas_0,362
gas_1,363
distended_0,364
distended_1,365
loops_0,366
loops_1,367
bowel_0,368
bowel_1,369
within_0,370
within_1,371
mid_0,372
mid_1,373
abdomen_0,374
abdomen_1,375
there_0,376
there_1,377
dilated_0,378
dilated_1,379
loop_0,380
loop_1,381
measuring_0,382
measuring_1,383
3_0,384
3_1,385
9_0,386
9_1,387
cm_0,388
cm_1,389
more_0,390
more_1,391
distally_0,392
distally_1,393
region_0,394
region_1,395
rectum_0,396
rectum_1,397
therefore_0,398
therefore_1,399
low_0,400
low_1,401
concern_0,402
concern_1,403
obstruction_0,404
obstruction_1,405
however_0,406
however_1,407
serial_0,408
serial_1,409
abdominal_0,410
abdominal_1,411
radiographs_0,412
radiographs_1,413
recommended_0,414
recommended_1,415
upright_0,416
upright_1,417
view_0,418
view_1,419
series_0,420
series_1,421
limited_0,422
limited_1,423
concurrently_0,424
concurrently_1,425
available_0,426
available_1,427
chest_0,428
chest_1,429
radiograph_0,430
radiograph_1,431
which_0,432
which_1,433
was_0,434
was_1,435
obtained_0,436
obtained_1,437
same_0,438
same_1,439
dr_0,440
dr_1,441
e_0,442
e_1,443
freiberg_0,444
freiberg_1,445
discussed_0,446
discussed_1,447
over_0,448
over_1,449
telephone_0,450
telephone_1,451
m_0,452
m_1,453
mourad_0,454
mourad_1,455
p_0,456
p_1,457
01_0,458
01_1,459
03_0,460
03_1,461
201_0,462
201_1,463
nonobstructive_0,464
nonobstructive_1,465
pattern_0,466
pattern_1,467
minimal_0,468
minimal_1,469
uncomplicated_0,470
uncomplicated_1,471
colonic_0,472
colonic_1,473
diverticulosis_0,474
diverticulosis_1,475
colitis_0,476
colitis_1,477
normal_0,478
normal_1,479
appendix_0,480
appendix_1,481
mildly_0,482
mildly_1,483
prominent_0,484
prominent_1,485
liver_0,486
liver_1,487
hepatic_0,488
hepatic_1,489
steatosis_0,490
steatosis_1,491
cardiomegaly_0,492
cardiomegaly_1,493
suggest_0,494
suggest_1,495
anemia_0,496
anemia_1,497
case_0,498
case_1,499
moured_0,500
moured_1,501
4_0,502
4_1,503
pm_0,504
pm_1,505
1_0,506
1_1,507
14_0,508
14_1,509
consolidation_0,510
consolidation_1,511
pulmonary_0,512
pulmonary_1,513
congestion_0,514
congestion_1,515
improvement_0,516
improvement_1,517
pleural_0,518
pleural_1,519
effusion_0,520
effusion_1,521
improved_0,522
improved_1,523
aeration_0,524
aeration_1,525
lower_0,526
lower_1,527
lobes_0,528
lobes_1,529
finding_0,530
finding_1,531
placement_0,532
placement_1,533
nasogastric_0,534
nasogastric_1,535
tube_0,536
tube_1,537
tip_0,538
tip_1,539
overlying_0,540
overlying_1,541
gastric_0,542
gastric_1,543
body_0,544
body_1,545
significantly_0,546
significantly_1,547
sided_0,548
sided_1,549
adjacent_0,550
adjacent_1,551
compressive_0,552
compressive_1,553
superimposed_0,554
superimposed_1,555
pneumonia_0,556
pneumonia_1,557
can_0,558
can_1,559
not_0,560
not_1,561
excluded_0,562
excluded_1,563
enteric_0,564
enteric_1,565
distal_0,566
distal_1,567
dedicated_0,568
dedicated_1,569
clinically_0,570
clinically_1,571
indicated_0,572
indicated_1,573
confirm_0,574
confirm_1,575
proper_0,576
proper_1,577
positioning_0,578
positioning_1,579
persistent_0,580
persistent_1,581
pathology_0,582
pathology_1,583
ventricles_0,584
ventricles_1,585
cisterns_0,586
cisterns_1,587
sulci_0,588
sulci_1,589
patient_0,590
patient_1,591
s_0,592
s_1,593
given_0,594
given_1,595
age_0,596
age_1,597
likely_0,598
likely_1,599
represents_0,600
represents_1,601
brain_0,602
brain_1,603
atrophy_0,604
atrophy_1,605
alcoholism_0,606
alcoholism_1,607
60ccs_0,608
60ccs_1,609
serous_0,610
serous_1,611
ascitic_0,612
ascitic_1,613
fluid_0,614
fluid_1,615
removed_0,616
removed_1,617
via_0,618
via_1,619
lowerquadrant_0,620
lowerquadrant_1,621
approach_0,622
approach_1,623
sent_0,624
sent_1,625
analysis_0,626
analysis_1,627
complications_0,628
complications_1,629
by_0,630
by_1,631
motion_0,632
motion_1,633
cavernous_0,634
cavernous_1,635
markedly_0,636
markedly_1,637
evaluated_0,638
evaluated_1,639
definite_0,640
definite_1,641
abnormality_0,642
abnormality_1,643
elsewhere_0,644
elsewhere_1,645
important_0,646
important_1,647
consider_0,648
consider_1,649
repeating_0,650
repeating_1,651
when_0,652
when_1,653
t_0,654
t_1,655
fully_0,656
fully_1,657
cooperate_0,658
cooperate_1,659
absence_0,660
absence_1,661
contrast_0,662
contrast_1,663
enhancement_0,664
enhancement_1,665
would_0,666
would_1,667
limit_0,668
limit_1,669
active_0,670
active_1,671
sarcoid_0,672
sarcoid_1,673
artifact_0,674
artifact_1,675
status_0,676
status_1,677
post_0,678
post_1,679
unsuccessful_0,680
unsuccessful_1,681
lumbar_0,682
lumbar_1,683
puncture_0,684
puncture_1,685
without_0,686
without_1,687
complication_0,688
complication_1,689
noted_0,690
noted_1,691
decreased_0,692
decreased_1,693
central_0,694
central_1,695
hemorrhagic_0,696
hemorrhagic_1,697
collection_0,698
collection_1,699
quantity_0,700
quantity_1,701
ascites_0,702
ascites_1,703
since_0,704
since_1,705
previous_0,706
previous_1,707
slightly_0,708
slightly_1,709
increased_0,710
increased_1,711
density_0,712
density_1,713
question_0,714
question_1,715
partial_0,716
partial_1,717
proteinaceous_0,718
proteinaceous_1,719
component_0,720
component_1,721
obvious_0,722
obvious_1,723
layering_0,724
layering_1,725
hematoma_0,726
hematoma_1,727
cirrhotic_0,728
cirrhotic_1,729
appearing_0,730
appearing_1,731
tips_0,732
tips_1,733
shunt_0,734
shunt_1,735
place_0,736
place_1,737
vertebral_0,738
vertebral_1,739
compression_0,740
compression_1,741
deformities_0,742
deformities_1,743
exam_0,744
exam_1,745
gross_0,746
gross_1,747
lobar_0,748
lobar_1,749
intracerebral_0,750
intracerebral_1,751
extra_0,752
extra_1,753
follow_0,754
follow_1,755
up_0,756
up_1,757
advised_0,758
advised_1,759
appropriate_0,760
appropriate_1,761
successful_0,762
successful_1,763
french_0,764
french_1,765
x_0,766
x_1,767
dual_0,768
dual_1,769
lumen_0,770
lumen_1,771
quinton_0,772
quinton_1,773
catheter_0,774
catheter_1,775
jugular_0,776
jugular_1,777
vein_0,778
vein_1,779
slight_0,780
slight_1,781
increase_0,782
increase_1,783
effusions_0,784
effusions_1,785
greater_0,786
greater_1,787
than_0,788
than_1,789
stable_0,790
stable_1,791
new_0,792
new_1,793
feeding_0,794
feeding_1,795
positioned_0,796
positioned_1,797
residual_0,798
residual_1,799
basilar_0,800
basilar_1,801
linear_0,802
linear_1,803
segment_0,804
segment_1,805
medial_0,806
medial_1,807
multifocal_0,808
multifocal_1,809
versus_0,810
versus_1,811
picc_0,812
picc_1,813
line_0,814
line_1,815
insertion_0,816
insertion_1,817
upper_0,818
upper_1,819
extremity_0,820
extremity_1,821
perma_0,822
perma_1,823
cath_0,824
cath_1,825
through_0,826
through_1,827
tract_0,828
tract_1,829
svc_0,830
svc_1,831
remaining_0,832
remaining_1,833
tubes_0,834
tubes_1,835
lines_0,836
lines_1,837
good_0,838
good_1,839
position_0,840
position_1,841
relatively_0,842
relatively_1,843
volume_0,844
volume_1,845
mostly_0,846
mostly_1,847
perihepatic_0,848
perihepatic_1,849
perisplenic_0,850
perisplenic_1,851
largest_0,852
largest_1,853
pocket_0,854
pocket_1,855
quadrant_0,856
quadrant_1,857
preliminary_0,858
preliminary_1,859
report_0,860
report_1,861
provided_0,862
provided_1,863
pacs_0,864
pacs_1,865
shortly_0,866
shortly_1,867
following_0,868
following_1,869
completion_0,870
completion_1,871
28_0,872
28_1,873
2014_0,874
2014_1,875
correlate_0,876
correlate_1,877
determine_0,878
determine_1,879
whether_0,880
whether_1,881
coiled_0,882
coiled_1,883
nasopharynx_0,884
nasopharynx_1,885
other_0,886
other_1,887
parenchymal_0,888
parenchymal_1,889
retraction_0,890
retraction_1,891
now_0,892
now_1,893
brachiocephalic_0,894
brachiocephalic_1,895
development_0,896
development_1,897
asymmetric_0,898
asymmetric_1,899
associated_0,900
associated_1,901
subjacent_0,902
subjacent_1,903
marked_0,904
marked_1,905
coarsened_0,906
coarsened_1,907
heterogeneous_0,908
heterogeneous_1,909
compatible_0,910
compatible_1,911
cirrhosis_0,912
cirrhosis_1,913
lesion_0,914
lesion_1,915
patent_0,916
patent_1,917
hepatopetal_0,918
hepatopetal_1,919
portal_0,920
portal_1,921
flow_0,922
flow_1,923
demonstrates_0,924
demonstrates_1,925
thick_0,926
thick_1,927
walled_0,928
walled_1,929
gallbladder_0,930
gallbladder_1,931
secondary_0,932
secondary_1,933
contracted_0,934
contracted_1,935
state_0,936
state_1,937
hypoproteinemic_0,938
hypoproteinemic_1,939
states_0,940
states_1,941
cholelithiasis_0,942
cholelithiasis_1,943
biliary_0,944
biliary_1,945
gastrostomy_0,946
gastrostomy_1,947
courses_0,948
courses_1,949
close_0,950
close_1,951
proximity_0,952
proximity_1,953
questionably_0,954
questionably_1,955
perforates_0,956
perforates_1,957
transverse_0,958
transverse_1,959
colon_0,960
colon_1,961
presence_0,962
presence_1,963
pneumoperitoneum_0,964
pneumoperitoneum_1,965
highly_0,966
highly_1,967
concerning_0,968
concerning_1,969
injury_0,970
injury_1,971
rectal_0,972
rectal_1,973
gastrografin_0,974
gastrografin_1,975
uzair_0,976
uzair_1,977
sarmast_0,978
sarmast_1,979
guillaume_0,980
guillaume_1,981
11_0,982
11_1,983
06_0,984
06_1,985
20_0,986
20_1,987
0_0,988
0_1,989
mass_0,990
mass_1,991
like_0,992
like_1,993
inferior_0,994
inferior_1,995
mr_0,996
mr_1,997
terminating_0,998
terminating_1,999
antrum_0,1000
antrum_1,1001
non_0,1002
non_1,1003
obstructive_0,1004
obstructive_1,1005
removal_0,1006
removal_1,1007
exclusion_0,1008
exclusion_1,1009
pelvis_0,1010
pelvis_1,1011
exact_0,1012
exact_1,1013
location_0,1014
location_1,1015
gi_0,1016
gi_1,1017
system_0,1018
system_1,1019
confirmed_0,1020
confirmed_1,1021
could_0,1022
could_1,1023
performed_0,1024
performed_1,1025
localization_0,1026
localization_1,1027
rounded_0,1028
rounded_1,1029
coil_0,1030
coil_1,1031
structure_0,1032
structure_1,1033
indeterminate_0,1034
indeterminate_1,1035
etiology_0,1036
etiology_1,1037
possible_0,1038
possible_1,1039
septations_0,1040
septations_1,1041
peritonitis_0,1042
peritonitis_1,1043
hilar_0,1044
hilar_1,1045
edema_0,1046
edema_1,1047
lung_0,1048
lung_1,1049
base_0,1050
base_1,1051
heart_0,1052
heart_1,1053
size_0,1054
size_1,1055
limits_0,1056
limits_1,1057
technically_0,1058
technically_1,1059
diagnostic_0,1060
diagnostic_1,1061
paracentesis_0,1062
paracentesis_1,1063
immediate_0,1064
immediate_1,1065
postprocedure_0,1066
postprocedure_1,1067
ij_0,1068
ij_1,1069
subsegmental_0,1070
subsegmental_1,1071
calcified_0,1072
calcified_1,1073
mediastinal_0,1074
mediastinal_1,1075
lymph_0,1076
lymph_1,1077
nodes_0,1078
nodes_1,1079
sarcoidosis_0,1080
sarcoidosis_1,1081
splenic_0,1082
splenic_1,1083
granulomata_0,1084
granulomata_1,1085
splenomegaly_0,1086
splenomegaly_1,1087
g_0,1088
g_1,1089
stomach_0,1090
stomach_1,1091
under_0,1092
under_1,1093
distention_0,1094
distention_1,1095
opacifications_0,1096
opacifications_1,1097
intraperitoneal_0,1098
intraperitoneal_1,1099
pneumatosis_0,1100
pneumatosis_1,1101
severe_0,1102
severe_1,1103
tricompartmental_0,1104
tricompartmental_1,1105
osteoarthrosis_0,1106
osteoarthrosis_1,1107
knee_0,1108
knee_1,1109
chondrocalcinosis_0,1110
chondrocalcinosis_1,1111
worse_0,1112
worse_1,1113
perhaps_0,1114
perhaps_1,1115
august_0,1116
august_1,1117
territorial_0,1118
territorial_1,1119
imaging_0,1120
imaging_1,1121
long_0,1122
long_1,1123
portion_0,1124
portion_1,1125
peg_0,1126
peg_1,1127
extravasation_0,1128
extravasation_1,1129
flexion_0,1130
flexion_1,1131
2nd_0,1132
2nd_1,1133
5th_0,1134
5th_1,1135
metacarpophalangeal_0,1136
metacarpophalangeal_1,1137
interphalangeal_0,1138
interphalangeal_1,1139
joints_0,1140
joints_1,1141
contracture_0,1142
contracture_1,1143
degenerative_0,1144
degenerative_1,1145
changes_0,1146
changes_1,1147
wrist_0,1148
wrist_1,1149
triscaphe_0,1150
triscaphe_1,1151
joint_0,1152
joint_1,1153
large_0,1154
large_1,1155
sized_0,1156
sized_1,1157
june_0,1158
june_1,1159
underlying_0,1160
underlying_1,1161
ruled_0,1162
ruled_1,1163
out_0,1164
out_1,1165
all_0,1166
all_1,1167
only_0,1168
only_1,1169
single_0,1170
single_1,1171
fracture_0,1172
fracture_1,1173
arthrosis_0,1174
arthrosis_1,1175
bone_0,1176
bone_1,1177
humerus_0,1178
humerus_1,1179
has_0,1180
has_1,1181
mottled_0,1182
mottled_1,1183
appearance_0,1184
appearance_1,1185
metabolic_0,1186
metabolic_1,1187
disorder_0,1188
disorder_1,1189
but_0,1190
but_1,1191
consideration_0,1192
consideration_1,1193
additional_0,1194
additional_1,1195
continued_0,1196
continued_1,1197
exchange_0,1198
exchange_1,1199
nor_0,1200
nor_1,1201
traumatic_0,1202
traumatic_1,1203
paranasal_0,1204
paranasal_1,1205
sinus_0,1206
sinus_1,1207
frontal_0,1208
frontal_1,1209
anterior_0,1210
anterior_1,1211
ethmoid_0,1212
ethmoid_1,1213
maxillary_0,1214
maxillary_1,1215
sinuses_0,1216
sinuses_1,1217
hyperdense_0,1218
hyperdense_1,1219
opacified_0,1220
opacified_1,1221
reflect_0,1222
reflect_1,1223
inspissated_0,1224
inspissated_1,1225
secretions_0,1226
secretions_1,1227
addition_0,1228
addition_1,1229
questionable_0,1230
questionable_1,1231
bony_0,1232
bony_1,1233
erosion_0,1234
erosion_1,1235
posteromedial_0,1236
posteromedial_1,1237
wall_0,1238
wall_1,1239
extension_0,1240
extension_1,1241
soft_0,1242
soft_1,1243
tissue_0,1244
tissue_1,1245
into_0,1246
into_1,1247
nasal_0,1248
nasal_1,1249
passageway_0,1250
passageway_1,1251
followup_0,1252
followup_1,1253
6_0,1254
6_1,1255
mm_0,1256
mm_1,1257
subcutaneous_0,1258
subcutaneous_1,1259
nodule_0,1260
nodule_1,1261
scalp_0,1262
scalp_1,1263
possibly_0,1264
possibly_1,1265
sebaceous_0,1266
sebaceous_1,1267
cyst_0,1268
cyst_1,1269
direct_0,1270
direct_1,1271
inspection_0,1272
inspection_1,1273
advanced_0,1274
advanced_1,1275
excessive_0,1276
excessive_1,1277
noise_0,1278
noise_1,1279
lack_0,1280
lack_1,1281
intravenous_0,1282
intravenous_1,1283
especially_0,1284
especially_1,1285
pancreas_0,1286
pancreas_1,1287
hepatomegaly_0,1288
hepatomegaly_1,1289
fibrosis_0,1290
fibrosis_1,1291
demonstrated_0,1292
demonstrated_1,1293
thickening_0,1294
thickening_1,1295
sonographic_0,1296
sonographic_1,1297
murphy_0,1298
murphy_1,1299
sign_0,1300
sign_1,1301
incidentally_0,1302
