no_0,0
incidentally_1,1303
ring_0,1304
ring_1,1305
down_0,1306
down_1,1307
emanating_0,1308
emanating_1,1309
suggesting_0,1310
suggesting_1,1311
adenomyomatosis_0,1312
adenomyomatosis_1,1313
negative_0,1314
negative_1,1315
sonogram_0,1316
sonogram_1,1317
specifically_0,1318
specifically_1,1319
18_0,1320
18_1,1321
medical_0,1322
medical_1,1323
social_0,1324
social_1,1325
noncontrast_0,1326
noncontrast_1,1327
head_0,1328
head_1,1329
angio_0,1330
angio_1,1331
neck_0,1332
neck_1,1333
narrowing_0,1334
narrowing_1,1335
hypoplastic_0,1336
hypoplastic_1,1337
extracranial_0,1338
extracranial_1,1339
dominant_0,1340
dominant_1,1341
angiography_0,1342
angiography_1,1343
circulation_0,1344
circulation_1,1345
bilaterally_0,1346
bilaterally_1,1347
2_0,1348
2_1,1349
laterally_0,1350
laterally_1,1351
oriented_0,1352
oriented_1,1353
outpouching_0,1354
outpouching_1,1355
ica_0,1356
ica_1,1357
although_0,1358
although_1,1359
atherosclerotic_0,1360
atherosclerotic_1,1361
entirely_0,1362
entirely_1,1363
mra_0,1364
mra_1,1365
extensive_0,1366
extensive_1,1367
mucosal_0,1368
mucosal_1,1369
encephalomalacia_0,1370
encephalomalacia_1,1371
gliosis_0,1372
gliosis_1,1373
parieto_0,1374
parieto_1,1375
occipital_0,1376
occipital_1,1377
sequela_0,1378
sequela_1,1379
trauma_0,1380
trauma_1,1381
ex_0,1382
ex_1,1383
vacuo_0,1384
vacuo_1,1385
lateral_0,1386
lateral_1,1387
ventricle_0,1388
ventricle_1,1389
horn_0,1390
horn_1,1391
dislocation_0,1392
dislocation_1,1393
radiographic_0,1394
radiographic_1,1395
related_0,1396
related_1,1397
appears_0,1398
appears_1,1399
intermittent_0,1400
intermittent_1,1401
clinoid_0,1402
clinoid_1,1403
osteomyelitis_0,1404
osteomyelitis_1,1405
sizeable_0,1406
sizeable_1,1407
very_0,1408
very_1,1409
markings_0,1410
markings_1,1411
atelectatic_0,1412
atelectatic_1,1413
exclude_0,1414
exclude_1,1415
developing_0,1416
developing_1,1417
infiltrate_0,1418
infiltrate_1,1419
effect_0,1420
effect_1,1421
midline_0,1422
midline_1,1423
shift_0,1424
shift_1,1425
generalized_0,1426
generalized_1,1427
loss_0,1428
loss_1,1429
parenchyma_0,1430
parenchyma_1,1431
expected_0,1432
expected_1,1433
please_0,1434
please_1,1435
convincing_0,1436
convincing_1,1437
malignancy_0,1438
malignancy_1,1439
solitary_0,1440
solitary_1,1441
thyroid_0,1442
thyroid_1,1443
benefit_0,1444
benefit_1,1445
aspiration_0,1446
aspiration_1,1447
bases_0,1448
bases_1,1449
thoracic_0,1450
thoracic_1,1451
esophagus_0,1452
esophagus_1,1453
intraluminal_0,1454
intraluminal_1,1455
probably_0,1456
probably_1,1457
reflux_0,1458
reflux_1,1459
clear_0,1460
clear_1,1461
lungs_0,1462
lungs_1,1463
glands_0,1464
glands_1,1465
predominantly_0,1466
predominantly_1,1467
solid_0,1468
solid_1,1469
studies_0,1470
studies_1,1471
document_0,1472
document_1,1473
stability_0,1474
stability_1,1475
needle_0,1476
needle_1,1477
biopsy_0,1478
biopsy_1,1479
considered_0,1480
considered_1,1481
definitive_0,1482
definitive_1,1483
diagnosis_0,1484
diagnosis_1,1485
feasible_0,1486
feasible_1,1487
due_0,1488
due_1,1489
inability_0,1490
inability_1,1491
nuclear_0,1492
nuclear_1,1493
also_0,1494
also_1,1495
assessment_0,1496
assessment_1,1497
warranted_0,1498
warranted_1,1499
opacity_0,1500
opacity_1,1501
most_0,1502
most_1,1503
suggestive_0,1504
suggestive_1,1505
present_0,1506
present_1,1507
date_0,1508
date_1,1509
guided_0,1510
guided_1,1511
fine_0,1512
fine_1,1513
abscess_0,1514
abscess_1,1515
stated_0,1516
stated_1,1517
inflammation_0,1518
inflammation_1,1519
nonspecific_0,1520
nonspecific_1,1521
cholecystitis_0,1522
cholecystitis_1,1523
hida_0,1524
hida_1,1525
scan_0,1526
scan_1,1527
extrahepatic_0,1528
extrahepatic_1,1529
duct_0,1530
duct_1,1531
function_0,1532
function_1,1533
tests_0,1534
tests_1,1535
choledocholithiasis_0,1536
choledocholithiasis_1,1537
though_0,1538
though_1,1539
portions_0,1540
portions_1,1541
obscured_0,1542
obscured_1,1543
redemonstration_0,1544
redemonstration_1,1545
echotexture_0,1546
echotexture_1,1547
borderline_0,1548
borderline_1,1549
spleen_0,1550
spleen_1,1551
renal_0,1552
renal_1,1553
echogenicity_0,1554
echogenicity_1,1555
hydronephrosis_0,1556
hydronephrosis_1,1557
opacification_0,1558
opacification_1,1559
hypertension_0,1560
hypertension_1,1561
increasing_0,1562
increasing_1,1563
field_0,1564
field_1,1565
nondiagnostic_0,1566
nondiagnostic_1,1567
cervical_0,1568
cervical_1,1569
spine_0,1570
spine_1,1571
ray_0,1572
ray_1,1573
seizures_0,1574
seizures_1,1575
pneumothorax_0,1576
pneumothorax_1,1577
somewhat_0,1578
somewhat_1,1579
portable_0,1580
portable_1,1581
technique_0,1582
technique_1,1583
recent_0,1584
recent_1,1585
surgical_0,1586
surgical_1,1587
wound_0,1588
wound_1,1589
transplant_0,1590
transplant_1,1591
trace_0,1592
trace_1,1593
pole_0,1594
pole_1,1595
discrete_0,1596
discrete_1,1597
appreciated_0,1598
appreciated_1,1599
resistive_0,1600
resistive_1,1601
indices_0,1602
indices_1,1603
elevated_0,1604
elevated_1,1605
peak_0,1606
peak_1,1607
systolic_0,1608
systolic_1,1609
velocities_0,1610
velocities_1,1611
iliac_0,1612
iliac_1,1613
main_0,1614
main_1,1615
systemic_0,1616
systemic_1,1617
prominence_0,1618
prominence_1,1619
ng_0,1620
ng_1,1621
situ_0,1622
situ_1,1623
et_0,1624
et_1,1625
entrance_0,1626
entrance_1,1627
mainstem_0,1628
mainstem_1,1629
bronchus_0,1630
bronchus_1,1631
retracted_0,1632
retracted_1,1633
were_0,1634
were_1,1635
nurses_0,1636
nurses_1,1637
operating_0,1638
operating_1,1639
room_0,1640
room_1,1641
where_0,1642
where_1,1643
located_0,1644
located_1,1645
10_0,1646
10_1,1647
17_0,1648
17_1,1649
20with_0,1650
20with_1,1651
unintentional_0,1652
unintentional_1,1653
radiopaque_0,1654
radiopaque_1,1655
foreign_0,1656
foreign_1,1657
nurse_0,1658
nurse_1,1659
doolin_0,1660
doolin_1,1661
04_0,1662
04_1,1663
20at_0,1664
20at_1,1665
ileus_0,1666
ileus_1,1667
repositioning_0,1668
repositioning_1,1669
endotracheal_0,1670
endotracheal_1,1671
carina_0,1672
carina_1,1673
worsening_0,1674
worsening_1,1675
transcortical_0,1676
transcortical_1,1677
diffusion_0,1678
diffusion_1,1679
weighted_0,1680
weighted_1,1681
sensitive_0,1682
sensitive_1,1683
subtle_0,1684
subtle_1,1685
ischemia_0,1686
ischemia_1,1687
sphenoid_0,1688
sphenoid_1,1689
sinusitis_0,1690
sinusitis_1,1691
interstitial_0,1692
interstitial_1,1693
alveolar_0,1694
alveolar_1,1695
grossly_0,1696
grossly_1,1697
decrease_0,1698
decrease_1,1699
resolving_0,1700
resolving_1,1701
perihilar_0,1702
perihilar_1,1703
zone_0,1704
zone_1,1705
airspace_0,1706
airspace_1,1707
periaortic_0,1708
periaortic_1,1709
parahilar_0,1710
parahilar_1,1711
regions_0,1712
regions_1,1713
clearing_0,1714
clearing_1,1715
midlung_0,1716
midlung_1,1717
hiatal_0,1718
hiatal_1,1719
hernia_0,1720
hernia_1,1721
blunting_0,1722
blunting_1,1723
costophrenic_0,1724
costophrenic_1,1725
angle_0,1726
angle_1,1727
tracheostomy_0,1728
tracheostomy_1,1729
amount_0,1730
amount_1,1731
perinephric_0,1732
perinephric_1,1733
unremarkable_0,1734
unremarkable_1,1735
improving_0,1736
improving_1,1737
symmetric_0,1738
symmetric_1,1739
signal_0,1740
signal_1,1741
differential_0,1742
differential_1,1743
considerations_0,1744
considerations_1,1745
include_0,1746
include_1,1747
mineralization_0,1748
mineralization_1,1749
sequelae_0,1750
sequelae_1,1751
insufficiency_0,1752
insufficiency_1,1753
hyperalimentation_0,1754
hyperalimentation_1,1755
peripherally_0,1756
peripherally_1,1757
inserted_0,1758
inserted_1,1759
venous_0,1760
venous_1,1761
ready_0,1762
ready_1,1763
use_0,1764
use_1,1765
wire_0,1766
wire_1,1767
arm_0,1768
arm_1,1769
device_0,1770
device_1,1771
fluoroscopy_0,1772
fluoroscopy_1,1773
7_0,1774
7_1,1775
min_0,1776
min_1,1777
stent_0,1778
stent_1,1779
moderately_0,1780
moderately_1,1781
intrarenal_0,1782
intrarenal_1,1783
resolution_0,1784
resolution_1,1785
ureteral_0,1786
ureteral_1,1787
atn_0,1788
atn_1,1789
rejection_0,1790
rejection_1,1791
laboratory_0,1792
laboratory_1,1793
values_0,1794
values_1,1795
kidney_0,1796
kidney_1,1797
recommendation_0,1798
recommendation_1,1799
communicated_0,1800
communicated_1,1801
mankes_0,1802
mankes_1,1803
practitioner_0,1804
practitioner_1,1805
christie_0,1806
christie_1,1807
08_0,1808
08_1,1809
abnormally_0,1810
abnormally_1,1811
wide_0,1812
wide_1,1813
range_0,1814
range_1,1815
any_0,1816
any_1,1817
diastolic_0,1818
diastolic_1,1819
it_0,1820
it_1,1821
uncertain_0,1822
uncertain_1,1823
these_0,1824
these_1,1825
measurements_0,1826
measurements_1,1827
accurate_0,1828
accurate_1,1829
abnormal_0,1830
abnormal_1,1831
waveforms_0,1832
waveforms_1,1833
artifactual_0,1834
artifactual_1,1835
hemoperitoneum_0,1836
hemoperitoneum_1,1837
enveloping_0,1838
enveloping_1,1839
simple_0,1840
simple_1,1841
superiorly_0,1842
superiorly_1,1843
assess_0,1844
assess_1,1845
trajectory_0,1846
trajectory_1,1847
transplanted_0,1848
transplanted_1,1849
thin_0,1850
thin_1,1851
surrounding_0,1852
surrounding_1,1853
plane_0,1854
plane_1,1855
nephroureteral_0,1856
nephroureteral_1,1857
tubing_0,1858
tubing_1,1859
superolateral_0,1860
superolateral_1,1861
aspect_0,1862
aspect_1,1863
bladder_0,1864
bladder_1,1865
anasarca_0,1866
anasarca_1,1867
np_0,1868
np_1,1869
k_0,1870
k_1,1871
baker_0,1872
baker_1,1873
radiology_0,1874
radiology_1,1875
about_0,1876
about_1,1877
12_0,1878
12_1,1879
20via_0,1880
20via_1,1881
paracolic_0,1882
paracolic_1,1883
gutter_0,1884
gutter_1,1885
implies_0,1886
implies_1,1887
that_0,1888
that_1,1889
overly_0,1890
overly_1,1891
diffuse_0,1892
diffuse_1,1893
triple_0,1894
triple_1,1895
power_0,1896
power_1,1897
brachial_0,1898
brachial_1,1899
redemonstrated_0,1900
redemonstrated_1,1901
anteromedial_0,1902
anteromedial_1,1903
ranging_0,1904
ranging_1,1905
71_0,1906
71_1,1907
8this_0,1908
8this_1,1909
occurring_0,1910
occurring_1,1911
frequently_0,1912
frequently_1,1913
setting_0,1914
setting_1,1915
includes_0,1916
includes_1,1917
drug_0,1918
drug_1,1919
toxicity_0,1920
toxicity_1,1921
name_0,1922
name_1,1923
few_0,1924
few_1,1925
possibilities_0,1926
possibilities_1,1927
ventral_0,1928
ventral_1,1929
containing_0,1930
containing_1,1931
lingula_0,1932
lingula_1,1933
cardiophrenic_0,1934
cardiophrenic_1,1935
identified_0,1936
identified_1,1937
explain_0,1938
explain_1,1939
fever_0,1940
fever_1,1941
emesis_0,1942
emesis_1,1943
poor_0,1944
poor_1,1945
visualization_0,1946
visualization_1,1947
raising_0,1948
raising_1,1949
failure_0,1950
failure_1,1951
attenuation_0,1952
attenuation_1,1953
peritransplant_0,1954
peritransplant_1,1955
hernias_0,1956
hernias_1,1957
diminished_0,1958
diminished_1,1959
complex_0,1960
complex_1,1961
seroma_0,1962
seroma_1,1963
osteopenia_0,1964
osteopenia_1,1965
calcification_0,1966
calcification_1,1967
swelling_0,1968
swelling_1,1969
congestive_0,1970
congestive_1,1971
stool_0,1972
stool_1,1973
ascending_0,1974
ascending_1,1975
dislodgement_0,1976
dislodgement_1,1977
spillage_0,1978
spillage_1,1979
oral_0,1980
oral_1,1981
peritoneal_0,1982
peritoneal_1,1983
cavity_0,1984
cavity_1,1985
presumably_0,1986
presumably_1,1987
administered_0,1988
administered_1,1989
hydroureter_0,1990
hydroureter_1,1991
ureteropelvic_0,1992
ureteropelvic_1,1993
junction_0,1994
junction_1,1995
raised_0,1996
raised_1,1997
modest_0,1998
modest_1,1999
retrocardiac_0,2000
retrocardiac_1,2001
must_0,2002
must_1,2003
hypodensity_0,2004
hypodensity_1,2005
gray_0,2006
gray_1,2007
white_0,2008
white_1,2009
matter_0,2010
matter_1,2011
differentiation_0,2012
differentiation_1,2013
reversible_0,2014
reversible_1,2015
encephalopathy_0,2016
encephalopathy_1,2017
syndrome_0,2018
syndrome_1,2019
press_0,2020
press_1,2021
azygos_0,2022
azygos_1,2023
either_0,2024
either_1,2025
advancing_0,2026
advancing_1,2027
retracting_0,2028
retracting_1,2029
centimeters_0,2030
centimeters_1,2031
richa_0,2032
richa_1,2033
verma_0,2034
verma_1,2035
13hours_0,2036
13hours_1,2037
opacities_0,2038
opacities_1,2039
infectious_0,2040
infectious_1,2041
inflammatory_0,2042
inflammatory_1,2043
its_0,2044
its_1,2045
projected_0,2046
projected_1,2047
5_0,2048
5_1,2049
double_0,2050
double_1,2051
caliber_0,2052
caliber_1,2053
definitively_0,2054
definitively_1,2055
implicate_0,2056
implicate_1,2057
does_0,2058
does_1,2059
appear_0,2060
appear_1,2061
some_0,2062
some_1,2063
equivocal_0,2064
equivocal_1,2065
throughout_0,2066
throughout_1,2067
incomplete_0,2068
incomplete_1,2069
decubitus_0,2070
decubitus_1,2071
ulcer_0,2072
ulcer_1,2073
sacrococcygeal_0,2074
sacrococcygeal_1,2075
granulation_0,2076
granulation_1,2077
corresponding_0,2078
corresponding_1,2079
extending_0,2080
extending_1,2081
skin_0,2082
skin_1,2083
tissues_0,2084
tissues_1,2085
while_0,2086
while_1,2087
overt_0,2088
overt_1,2089
marrow_0,2090
marrow_1,2091
adequately_0,2092
adequately_1,2093
imaged_0,2094
imaged_1,2095
tolerate_0,2096
tolerate_1,2097
medicine_0,2098
medicine_1,2099
consultation_0,2100
consultation_1,2101
better_0,2102
better_1,2103
evaluate_0,2104
evaluate_1,2105
demonstrating_0,2106
demonstrating_1,2107
probable_0,2108
probable_1,2109
just_0,2110
just_1,2111
echogenic_0,2112
echogenic_1,2113
anastomotic_0,2114
anastomotic_1,2115
echoes_0,2116
echoes_1,2117
debris_0,2118
debris_1,2119
material_0,2120
material_1,2121
infection_0,2122
infection_1,2123
urinalysis_0,2124
urinalysis_1,2125
urine_0,2126
urine_1,2127
culture_0,2128
culture_1,2129
lymphocele_0,2130
lymphocele_1,2131
scarring_0,2132
scarring_1,2133
along_0,2134
along_1,2135
dorsum_0,2136
dorsum_1,2137
hand_0,2138
hand_1,2139
fingers_0,2140
fingers_1,2141
metacarpals_0,2142
metacarpals_1,2143
dorsally_0,2144
dorsally_1,2145
directed_0,2146
directed_1,2147
limitations_0,2148
limitations_1,2149
calcifications_0,2150
calcifications_1,2151
healed_0,2152
healed_1,2153
rib_0,2154
rib_1,2155
fractures_0,2156
fractures_1,2157
regadenoson_0,2158
regadenoson_1,2159
technetium_0,2160
technetium_1,2161
9sestamibi_0,2162
9sestamibi_1,2163
perfusion_0,2164
perfusion_1,2165
scintigraphy_0,2166
scintigraphy_1,2167
myocardial_0,2168
myocardial_1,2169
inferolateral_0,2170
inferolateral_1,2171
hemodynamic_0,2172
hemodynamic_1,2173
response_0,2174
response_1,2175
electrocardiographic_0,2176
electrocardiographic_1,2177
st_0,2178
st_1,2179
after_0,2180
after_1,2181
administration_0,2182
administration_1,2183
stress_0,2184
stress_1,2185
gated_0,2186
gated_1,2187
cardiac_0,2188
cardiac_1,2189
images_0,2190
images_1,2191
revealed_0,2192
revealed_1,2193
global_0,2194
global_1,2195
hypokinesis_0,2196
hypokinesis_1,2197
calculated_0,2198
calculated_1,2199
ventricular_0,2200
ventricular_1,2201
ejection_0,2202
ejection_1,2203
fraction_0,2204
fraction_1,2205
46_0,2206
46_1,2207
moin_0,2208
moin_1,2209
cardiology_0,2210
cardiology_1,2211
consult_0,2212
consult_1,2213
fellow_0,2214
fellow_1,2215
notified_0,2216
notified_1,2217
test_0,2218
test_1,2219
results_0,2220
results_1,2221
supervised_0,2222
supervised_1,2223
noelle_0,2224
noelle_1,2225
mann_0,2226
mann_1,2227
interpreted_0,2228
interpreted_1,2229
franceschi_0,2230
franceschi_1,2231
personally_0,2232
personally_1,2233
services_0,2234
services_1,2235
attending_0,2236
attending_1,2237
cardiologist_0,2238
cardiologist_1,2239
ordered_0,2240
ordered_1,2241
stamoran_0,2242
stamoran_1,2243
vladimir_0,2244
vladimir_1,2245
order_0,2246
order_1,2247
december_0,2248
december_1,2249
1204_0,2250
1204_1,2251
initiation_0,2252
initiation_1,2253
209_0,2254
209_1,2255
am_0,2256
am_1,2257
12012_0,2258
12012_1,2259
encounter_0,2260
encounter_1,2261
number_0,2262
number_1,2263
010090715110_0,2264
010090715110_1,2265
accession_0,2266
accession_1,2267
6514033_0,2268
6514033_1,2269
reviewed_0,2270
reviewed_1,2271
electronically_0,2272
electronically_1,2273
signed_0,2274
signed_1,2275
stony_0,2276
stony_1,2277
brook_0,2278
brook_1,2279
university_0,2280
university_1,2281
hospital_0,2282
hospital_1,2283
department_0,2284
department_1,2285
ny_0,2286
ny_1,2287
11794_0,2288
11794_1,2289
7300_0,2290
7300_1,2291
10090715110_0,2292
10090715110_1,2293
206_0,2294
206_1,2295
51_0,2296
51_1,2297
ap_0,2298
ap_1,2299
rule_0,2300
rule_1,2301
comparison_0,2302
comparison_1,2303
21_0,2304
21_1,2305
silhouette_0,2306
silhouette_1,2307
enlarged_0,2308
enlarged_1,2309
aorta_0,2310
aorta_1,2311
uncoiled_0,2312
uncoiled_1,2313
vessels_0,2314
vessels_1,2315
acromioclavicular_0,2316
acromioclavicular_1,2317
plain_0,2318
plain_1,2319
disuse_0,2320
disuse_1,2321
amputations_0,2322
amputations_1,2323
modality_0,2324
modality_1,2325
choice_0,2326
choice_1,2327
amputation_0,2328
amputation_1,2329
phalanges_0,2330
phalanges_1,2331
plantar_0,2332
plantar_1,2333
surface_0,2334
surface_1,2335
partially_0,2336
partially_1,2337
hypo_0,2338
hypo_1,2339
attenuating_0,2340
attenuating_1,2341
enhancing_0,2342
enhancing_1,2343
foot_0,2344
foot_1,2345
cuboid_0,2346
cuboid_1,2347
edematous_0,2348
edematous_1,2349
formation_0,2350
formation_1,2351
superficial_0,2352
superficial_1,2353
ulceration_0,2354
ulceration_1,2355
collapse_0,2356
collapse_1,2357
arch_0,2358
arch_1,2359
neuropathic_0,2360
neuropathic_1,2361
arthropathy_0,2362
arthropathy_1,2363
toe_0,2364
toe_1,2365
defined_0,2366
defined_1,2367
part_0,2368
part_1,2369
least_0,2370
least_1,2371
phase_0,2372
phase_1,2373
teng_0,2374
teng_1,2375
twinkle_0,2376
twinkle_1,2377
dhawan_0,2378
dhawan_1,2379
27_0,2380
27_1,2381
both_0,2382
both_1,2383
before_0,2384
before_1,2385
gadolinium_0,2386
gadolinium_1,2387
end_0,2388
end_1,2389
stage_0,2390
stage_1,2391
charcot_0,2392
charcot_1,2393
midfoot_0,2394
midfoot_1,2395
extends_0,2396
extends_1,2397
severely_0,2398
severely_1,2399
fascia_0,2400
fascia_1,2401
abuts_0,2402
abuts_1,2403
erosive_0,2404
erosive_1,2405
early_0,2406
early_1,2407
fistulous_0,2408
fistulous_1,2409
deep_0,2410
deep_1,2411
suspicious_0,2412
suspicious_1,2413
septic_0,2414
septic_1,2415
arthritis_0,2416
arthritis_1,2417
seeding_0,2418
seeding_1,2419
disorganized_0,2420
disorganized_1,2421
dlp_0,2422
dlp_1,2423
2mgy_0,2424
2mgy_1,2425
cavoatrial_0,2426
cavoatrial_1,2427
atrial_0,2428
atrial_1,2429
caval_0,2430
caval_1,2431
1st_0,2432
1st_1,2433
impregnated_0,2434
impregnated_1,2435
beads_0,2436
beads_1,2437
asymmetry_0,2438
asymmetry_1,2439
3rd_0,2440
3rd_1,2441
pip_0,2442
pip_1,2443
resection_0,2444
resection_1,2445
arthroplasty_0,2446
arthroplasty_1,2447
significance_0,2448
significance_1,2449
unable_0,2450
unable_1,2451
complete_0,2452
complete_1,2453
metatarsal_0,2454
metatarsal_1,2455
site_0,2456
site_1,2457
postsurgical_0,2458
postsurgical_1,2459
suboptimal_0,2460
suboptimal_1,2461
pet_0,2462
pet_1,2463
serpiginous_0,2464
serpiginous_1,2465
extend_0,2466
extend_1,2467
communicating_0,2468
communicating_1,2469
draining_0,2470
draining_1,2471
subchondral_0,2472
subchondral_1,2473
shaft_0,2474
shaft_1,2475
postcontrast_0,2476
postcontrast_1,2477
reactive_0,2478
reactive_1,2479
phalangeal_0,2480
phalangeal_1,2481
articulation_0,2482
articulation_1,2483
projecting_0,2484
projecting_1,2485
dorsal_0,2486
dorsal_1,2487
favored_0,2488
favored_1,2489
verbally_0,2490
verbally_1,2491
conference_0,2492
conference_1,2493
verification_0,2494
