no_0,0
verification_1,2495
r_0,2496
r_1,2497
shah_0,2498
shah_1,2499
claire_0,2500
claire_1,2501
calvarial_0,2502
calvarial_1,2503
forehead_0,2504
forehead_1,2505
subluxation_0,2506
subluxation_1,2507
contiguous_0,2508
contiguous_1,2509
contusion_0,2510
contusion_1,2511
abdominopelvic_0,2512
abdominopelvic_1,2513
visceral_0,2514
visceral_1,2515
previously_0,2516
previously_1,2517
see_0,2518
see_1,2519
metallic_0,2520
metallic_1,2521
vague_0,2522
vague_1,2523
hemipelvis_0,2524
hemipelvis_1,2525
swallowed_0,2526
swallowed_1,2527
tooth_0,2528
tooth_1,2529
rapidity_0,2530
rapidity_1,2531
onset_0,2532
onset_1,2533
conceivably_0,2534
conceivably_1,2535
i_0,2536
i_1,2537
do_0,2538
do_1,2539
appreciate_0,2540
appreciate_1,2541
frank_0,2542
frank_1,2543
differences_0,2544
differences_1,2545
pericardial_0,2546
pericardial_1,2547
echocardiogram_0,2548
echocardiogram_1,2549
suggested_0,2550
suggested_1,2551
radiography_0,2552
radiography_1,2553
elevation_0,2554
elevation_1,2555
hemidiaphragm_0,2556
hemidiaphragm_1,2557
dense_0,2558
dense_1,2559
calculi_0,2560
calculi_1,2561
near_0,2562
near_1,2563
ground_0,2564
ground_1,2565
glass_0,2566
glass_1,2567
bronchomalacia_0,2568
bronchomalacia_1,2569
bronchitis_0,2570
bronchitis_1,2571
diffusely_0,2572
diffusely_1,2573
coalescent_0,2574
coalescent_1,2575
serratus_0,2576
serratus_1,2577
biapical_0,2578
biapical_1,2579
centrilobular_0,2580
centrilobular_1,2581
emphysema_0,2582
emphysema_1,2583
warrants_0,2584
warrants_1,2585
months_0,2586
months_1,2587
dose_0,2588
dose_1,2589
current_0,2590
current_1,2591
representing_0,2592
representing_1,2593
hazy_0,2594
hazy_1,2595
high_0,2596
high_1,2597
tunneled_0,2598
tunneled_1,2599
dialysis_0,2600
dialysis_1,2601
type_0,2602
type_1,2603
placed_0,2604
placed_1,2605
15_0,2606
15_1,2607
length_0,2608
length_1,2609
bore_0,2610
bore_1,2611
hemodialysis_0,2612
hemodialysis_1,2613
indwelling_0,2614
indwelling_1,2615
quentin_0,2616
quentin_1,2617
entirety_0,2618
entirety_1,2619
vena_0,2620
vena_1,2621
cava_0,2622
cava_1,2623
sigmoid_0,2624
sigmoid_1,2625
raises_0,2626
raises_1,2627
volvulus_0,2628
volvulus_1,2629
constipation_0,2630
constipation_1,2631
bursitis_0,2632
bursitis_1,2633
patchy_0,2634
patchy_1,2635
emphysematous_0,2636
emphysematous_1,2637
nodular_0,2638
nodular_1,2639
apex_0,2640
apex_1,2641
retroareolar_0,2642
retroareolar_1,2643
breast_0,2644
breast_1,2645
glandular_0,2646
glandular_1,2647
mammogram_0,2648
mammogram_1,2649
processes_0,2650
processes_1,2651
supraspinatus_0,2652
supraspinatus_1,2653
calcific_0,2654
calcific_1,2655
tendinopathy_0,2656
tendinopathy_1,2657
fecal_0,2658
fecal_1,2659
loading_0,2660
loading_1,2661
entire_0,2662
entire_1,2663
201heterogeneous_0,2664
201heterogeneous_1,2665
enlargement_0,2666
enlargement_1,2667
psoas_0,2668
psoas_1,2669
muscle_0,2670
muscle_1,2671
vs_0,2672
vs_1,2673
enhanced_0,2674
enhanced_1,2675
undergone_0,2676
undergone_1,2677
arterial_0,2678
arterial_1,2679
iv_0,2680
iv_1,2681
week_0,2682
week_1,2683
paramedian_0,2684
paramedian_1,2685
beneficial_0,2686
beneficial_1,2687
bronchograms_0,2688
bronchograms_1,2689
pneumonitis_0,2690
pneumonitis_1,2691
pericolonic_0,2692
pericolonic_1,2693
stranding_0,2694
stranding_1,2695
coagulopathy_0,2696
coagulopathy_1,2697
overlies_0,2698
overlies_1,2699
atrium_0,2700
atrium_1,2701
withdrawal_0,2702
withdrawal_1,2703
advancement_0,2704
advancement_1,2705
8_0,2706
8_1,2707
overload_0,2708
overload_1,2709
weiss_0,2710
weiss_1,2711
repositioned_0,2712
repositioned_1,2713
worsened_0,2714
worsened_1,2715
endometrial_0,2716
endometrial_1,2717
canal_0,2718
canal_1,2719
menstrual_0,2720
menstrual_1,2721
pelvic_0,2722
pelvic_1,2723
allowing_0,2724
allowing_1,2725
volumes_0,2726
volumes_1,2727
liters_0,2728
liters_1,2729
photopenic_0,2730
photopenic_1,2731
review_0,2732
review_1,2733
resting_0,2734
resting_1,2735
sets_0,2736
sets_1,2737
rotational_0,2738
rotational_1,2739
excursion_0,2740
excursion_1,2741
67_0,2742
67_1,2743
jordan_0,2744
jordan_1,2745
katz_0,2746
katz_1,2747
dinko_0,2748
dinko_1,2749
abbene_0,2750
abbene_1,2751
dea_0,2752
dea_1,2753
january_0,2754
january_1,2755
1205_0,2756
1205_1,2757
22011_0,2758
22011_1,2759
2201_0,2760
2201_1,2761
010095069224_0,2762
010095069224_1,2763
6556318_0,2764
6556318_1,2765
2204_0,2766
2204_1,2767
10095069224_0,2768
10095069224_1,2769
2012_0,2770
2012_1,2771
25_0,2772
25_1,2773
subphren_0,2774
subphren_1,2775
sp_0,2776
sp_1,2777
ascite_0,2778
ascite_1,2779
subphrenic_0,2780
subphrenic_1,2781
recurrent_0,2782
recurrent_1,2783
scale_0,2784
scale_1,2785
quadrants_0,2786
quadrants_1,2787
viscera_0,2788
viscera_1,2789
fossa_0,2790
fossa_1,2791
arachnoid_0,2792
arachnoid_1,2793
kidneys_0,2794
kidneys_1,2795
been_0,2796
been_1,2797
show_0,2798
show_1,2799
severity_0,2800
severity_1,2801
thickness_0,2802
thickness_1,2803
apical_0,2804
apical_1,2805
35_0,2806
35_1,2807
team_0,2808
team_1,2809
abdullah_0,2810
abdullah_1,2811
robert_0,2812
robert_1,2813
1203_0,2814
1203_1,2815
1209_0,2816
1209_1,2817
12011_0,2818
12011_1,2819
010095110994_0,2820
010095110994_1,2821
6554499_0,2822
6554499_1,2823
10095110994_0,2824
10095110994_1,2825
19_0,2826
19_1,2827
31_0,2828
31_1,2829
myo_0,2830
myo_1,2831
perf_0,2832
perf_1,2833
spect_0,2834
spect_1,2835
multi_0,2836
multi_1,2837
w_0,2838
w_1,2839
ej_0,2840
ej_1,2841
refer_0,2842
refer_1,2843
combined_0,2844
combined_1,2845
impression_0,2846
impression_1,2847
t2_0,2848
t2_1,2849
hyperintense_0,2850
hyperintense_1,2851
epidural_0,2852
epidural_1,2853
spinal_0,2854
spinal_1,2855
t7_0,2856
t7_1,2857
tlevels_0,2858
tlevels_1,2859
linearly_0,2860
linearly_1,2861
bodies_0,2862
bodies_1,2863
tt1t1and_0,2864
tt1t1and_1,2865
endplate_0,2866
endplate_1,2867
twithout_0,2868
twithout_1,2869
appreciable_0,2870
appreciable_1,2871
rim_0,2872
rim_1,2873
collections_0,2874
collections_1,2875
phlegmon_0,2876
phlegmon_1,2877
prevertebral_0,2878
prevertebral_1,2879
phlegmonous_0,2880
phlegmonous_1,2881
t9_0,2882
t9_1,2883
tcompression_0,2884
tcompression_1,2885
deformity_0,2886
deformity_1,2887
retropulsion_0,2888
retropulsion_1,2889
twith_0,2890
twith_1,2891
cord_0,2892
cord_1,2893
intramedullary_0,2894
intramedullary_1,2895
neurosurgical_0,2896
neurosurgical_1,2897
tburst_0,2898
tburst_1,2899
destruction_0,2900
destruction_1,2901
tvertebral_0,2902
tvertebral_1,2903
causing_0,2904
causing_1,2905
details_0,2906
details_1,2907
schmorl_0,2908
schmorl_1,2909
vertebrae_0,2910
vertebrae_1,2911
core_0,2912
core_1,2913
biopsies_0,2914
biopsies_1,2915
leg_0,2916
leg_1,2917
cellulitis_0,2918
cellulitis_1,2919
sylvian_0,2920
sylvian_1,2921
fissures_0,2922
fissures_1,2923
cingulate_0,2924
cingulate_1,2925
proportion_0,2926
proportion_1,2927
osteoarthritis_0,2928
osteoarthritis_1,2929
suprapatellar_0,2930
suprapatellar_1,2931
intra_0,2932
intra_1,2933
articular_0,2934
articular_1,2935
compartment_0,2936
compartment_1,2937
tibial_0,2938
tibial_1,2939
translation_0,2940
translation_1,2941
displaced_0,2942
displaced_1,2943
osseous_0,2944
osseous_1,2945
lytic_0,2946
lytic_1,2947
femoral_0,2948
femoral_1,2949
patellofemoral_0,2950
patellofemoral_1,2951
compartments_0,2952
compartments_1,2953
contact_0,2954
contact_1,2955
fatty_0,2956
fatty_1,2957
semimembranosus_0,2958
semimembranosus_1,2959
peroneal_0,2960
peroneal_1,2961
muscles_0,2962
muscles_1,2963
popliteal_0,2964
popliteal_1,2965
terminal_0,2966
terminal_1,2967
tuft_0,2968
tuft_1,2969
fragmentation_0,2970
fragmentation_1,2971
phalanx_0,2972
phalanx_1,2973
millimeter_0,2974
millimeter_1,2975
focus_0,2976
focus_1,2977
characterization_0,2978
characterization_1,2979
localized_0,2980
localized_1,2981
tiny_0,2982
tiny_1,2983
aponeurosis_0,2984
aponeurosis_1,2985
fibromatosis_0,2986
fibromatosis_1,2987
musculature_0,2988
musculature_1,2989
basis_0,2990
basis_1,2991
diabetes_0,2992
diabetes_1,2993
pancreatitis_0,2994
pancreatitis_1,2995
nondisplaced_0,2996
nondisplaced_1,2997
trochanter_0,2998
trochanter_1,2999
intertrochanteric_0,3000
intertrochanteric_1,3001
minimally_0,3002
minimally_1,3003
impacted_0,3004
impacted_1,3005
extent_0,3006
extent_1,3007
hip_0,3008
hip_1,3009
dynamic_0,3010
dynamic_1,3011
screw_0,3012
screw_1,3013
nail_0,3014
nail_1,3015
femur_0,3016
femur_1,3017
intraparenchymal_0,3018
intraparenchymal_1,3019
predominance_0,3020
predominance_1,3021
scattered_0,3022
scattered_1,3023
subpleural_0,3024
subpleural_1,3025
re_0,3026
re_1,3027
port_0,3028
port_1,3029
satisfactory_0,3030
satisfactory_1,3031
subdural_0,3032
subdural_1,3033
width_0,3034
width_1,3035
hydrocephalus_0,3036
hydrocephalus_1,3037
leibner_0,3038
leibner_1,3039
mixed_0,3040
mixed_1,3041
cholecystostomy_0,3042
cholecystostomy_1,3043
drain_0,3044
drain_1,3045
thickened_0,3046
thickened_1,3047
contraction_0,3048
contraction_1,3049
septated_0,3050
septated_1,3051
lobulated_0,3052
lobulated_1,3053
parapelvic_0,3054
parapelvic_1,3055
changed_0,3056
changed_1,3057
advise_0,3058
advise_1,3059
protocol_0,3060
protocol_1,3061
septae_0,3062
septae_1,3063
iso_0,3064
iso_1,3065
thinner_0,3066
thinner_1,3067
occlusion_0,3068
occlusion_1,3069
convexity_0,3070
convexity_1,3071
fluoroscopically_0,3072
fluoroscopically_1,3073
pachymeninges_0,3074
pachymeninges_1,3075
lymphomatous_0,3076
lymphomatous_1,3077
involvement_0,3078
involvement_1,3079
leptomeningeal_0,3080
leptomeningeal_1,3081
embolus_0,3082
embolus_1,3083
dependent_0,3084
dependent_1,3085
bronchial_0,3086
bronchial_1,3087
official_0,3088
official_1,3089
speech_0,3090
speech_1,3091
recommendations_0,3092
recommendations_1,3093
restrictions_0,3094
restrictions_1,3095
postoperative_0,3096
postoperative_1,3097
emboli_0,3098
emboli_1,3099
their_0,3100
their_1,3101
branches_0,3102
branches_1,3103
consisting_0,3104
consisting_1,3105
clot_0,3106
clot_1,3107
burden_0,3108
burden_1,3109
strain_0,3110
strain_1,3111
backflow_0,3112
backflow_1,3113
ivc_0,3114
ivc_1,3115
particular_0,3116
particular_1,3117
gentile_0,3118
gentile_1,3119
chf_0,3120
chf_1,3121
decompensation_0,3122
decompensation_1,3123
fullness_0,3124
fullness_1,3125
collecting_0,3126
collecting_1,3127
last_0,3128
last_1,3129
ge_0,3130
ge_1,3131
heterogenous_0,3132
heterogenous_1,3133
blood_0,3134
blood_1,3135
thrombus_0,3136
thrombus_1,3137
urinary_0,3138
urinary_1,3139
encasing_0,3140
encasing_1,3141
foley_0,3142
foley_1,3143
balloon_0,3144
balloon_1,3145
rittenberg_0,3146
rittenberg_1,3147
kermani_0,3148
kermani_1,3149
bleeding_0,3150
bleeding_1,3151
inflow_0,3152
inflow_1,3153
poorly_0,3154
poorly_1,3155
functioning_0,3156
functioning_1,3157
adler_0,3158
adler_1,3159
urology_0,3160
urology_1,3161
procedure_0,3162
procedure_1,3163
impressions_0,3164
impressions_1,3165
abe_0,3166
abe_1,3167
d_0,3168
d_1,3169
amato_0,3170
amato_1,3171
13_0,3172
13_1,3173
subcapsular_0,3174
subcapsular_1,3175
perirenal_0,3176
perirenal_1,3177
space_0,3178
space_1,3179
smestad_0,3180
smestad_1,3181
09_0,3182
09_1,3183
pigtail_0,3184
pigtail_1,3185
ureter_0,3186
ureter_1,3187
absent_0,3188
absent_1,3189
nephrectomy_0,3190
nephrectomy_1,3191
hemicolectomy_0,3192
hemicolectomy_1,3193
degree_0,3194
degree_1,3195
parapneumonic_0,3196
parapneumonic_1,3197
conversion_0,3198
conversion_1,3199
bubble_0,3200
bubble_1,3201
degradation_0,3202
degradation_1,3203
lacunae_0,3204
lacunae_1,3205
nodularity_0,3206
nodularity_1,3207
clips_0,3208
clips_1,3209
neoplasm_0,3210
neoplasm_1,3211
densities_0,3212
densities_1,3213
rectus_0,3214
rectus_1,3215
nodules_0,3216
nodules_1,3217
tumor_0,3218
tumor_1,3219
implants_0,3220
implants_1,3221
hypodense_0,3222
hypodense_1,3223
lesions_0,3224
lesions_1,3225
metastases_0,3226
metastases_1,3227
iwithout_0,3228
iwithout_1,3229
apices_0,3230
apices_1,3231
resolved_0,3232
resolved_1,3233
locking_0,3234
locking_1,3235
multipurpose_0,3236
multipurpose_1,3237
drainage_0,3238
drainage_1,3239
bed_0,3240
bed_1,3241
liquefying_0,3242
liquefying_1,3243
nonpurulent_0,3244
nonpurulent_1,3245
percutaneous_0,3246
percutaneous_1,3247
except_0,3248
except_1,3249
enlarging_0,3250
enlarging_1,3251
deposits_0,3252
deposits_1,3253
progression_0,3254
progression_1,3255
earlier_0,3256
earlier_1,3257
sidewall_0,3258
sidewall_1,3259
another_0,3260
another_1,3261
deposit_0,3262
deposit_1,3263
upsizing_0,3264
upsizing_1,3265
existing_0,3266
existing_1,3267
retroperitoneal_0,3268
retroperitoneal_1,3269
osteitis_0,3270
osteitis_1,3271
toes_0,3272
toes_1,3273
inferoseptal_0,3274
inferoseptal_1,3275
defects_0,3276
defects_1,3277
hypotensive_0,3278
hypotensive_1,3279
pressure_0,3280
pressure_1,3281
59_0,3282
59_1,3283
addendum_0,3284
addendum_1,3285
alice_0,3286
alice_1,3287
greene_0,3288
greene_1,3289
granati_0,3290
granati_1,3291
glen_0,3292
glen_1,3293
010095312574_0,3294
010095312574_1,3295
6544198_0,3296
6544198_1,3297
10095312574_0,3298
10095312574_1,3299
2010_0,3300
2010_1,3301
05_0,3302
05_1,3303
wo_0,3304
wo_1,3305
digit_0,3306
digit_1,3307
dry_0,3308
dry_1,3309
gangrene_0,3310
gangrene_1,3311
multiplanar_0,3312
multiplanar_1,3313
multisequence_0,3314
multisequence_1,3315
pre_0,3316
pre_1,3317
ml_0,3318
ml_1,3319
magnevist_0,3320
magnevist_1,3321
heads_0,3322
heads_1,3323
felt_0,3324
felt_1,3325
nature_0,3326
nature_1,3327
bones_0,3328
bones_1,3329
maintain_0,3330
maintain_1,3331
4th_0,3332
4th_1,3333
sagittal_0,3334
sagittal_1,3335
ankylosis_0,3336
ankylosis_1,3337
dip_0,3338
dip_1,3339
hammertoe_0,3340
hammertoe_1,3341
great_0,3342
great_1,3343
held_0,3344
held_1,3345
degeneration_0,3346
degeneration_1,3347
plate_0,3348
plate_1,3349
mtp_0,3350
mtp_1,3351
intrinsic_0,3352
intrinsic_1,3353
diabetic_0,3354
diabetic_1,3355
myopathy_0,3356
myopathy_1,3357
physical_0,3358
physical_1,3359
relative_0,3360
relative_1,3361
aspects_0,3362
aspects_1,3363
keeping_0,3364
keeping_1,3365
web_0,3366
web_1,3367
1and_0,3368
1and_1,3369
1compatible_0,3370
1compatible_1,3371
intermetatarsal_0,3372
intermetatarsal_1,3373
morton_0,3374
morton_1,3375
neuroma_0,3376
neuroma_1,3377
cystic_0,3378
cystic_1,3379
sesamoid_0,3380
sesamoid_1,3381
lisfranc_0,3382
lisfranc_1,3383
ligament_0,3384
ligament_1,3385
intact_0,3386
intact_1,3387
spaces_0,3388
spaces_1,3389
forefoot_0,3390
forefoot_1,3391
weak_0,3392
weak_1,3393
inspiration_0,3394
inspiration_1,3395
facial_0,3396
facial_1,3397
occupying_0,3398
occupying_1,3399
radiation_0,3400
radiation_1,3401
listhesis_0,3402
listhesis_1,3403
metastatic_0,3404
metastatic_1,3405
aneurysmal_0,3406
aneurysmal_1,3407
adenopathy_0,3408
adenopathy_1,3409
prostate_0,3410
prostate_1,3411
psa_0,3412
psa_1,3413
levels_0,3414
levels_1,3415
calculus_0,3416
calculus_1,3417
urachal_0,3418
urachal_1,3419
diverticulum_0,3420
diverticulum_1,3421
cysts_0,3422
cysts_1,3423
bun_0,3424
bun_1,3425
creatinine_0,3426
creatinine_1,3427
isoechoic_0,3428
isoechoic_1,3429
uti_0,3430
uti_1,3431
subcentimeter_0,3432
subcentimeter_1,3433
hypodensities_0,3434
hypodensities_1,3435
too_0,3436
too_1,3437
characterize_0,3438
characterize_1,3439
urothelial_0,3440
urothelial_1,3441
transrectal_0,3442
transrectal_1,3443
distension_0,3444
distension_1,3445
outlet_0,3446
outlet_1,3447
descending_0,3448
descending_1,3449
tortuosity_0,3450
tortuosity_1,3451
sizable_0,3452
sizable_1,3453
ac_0,3454
ac_1,3455
masslike_0,3456
masslike_1,3457
centered_0,3458
centered_1,3459
brachium_0,3460
brachium_1,3461
pontis_0,3462
pontis_1,3463
pons_0,3464
pons_1,3465
medulla_0,3466
medulla_1,3467
trigeminal_0,3468
trigeminal_1,3469
nerve_0,3470
nerve_1,3471
root_0,3472
root_1,3473
entry_0,3474
entry_1,3475
nonenhancing_0,3476
nonenhancing_1,3477
supratentorial_0,3478
supratentorial_1,3479
infratentorial_0,3480
infratentorial_1,3481
primary_0,3482
primary_1,3483
tumefactive_0,3484
tumefactive_1,3485
demyelination_0,3486
demyelination_1,3487
alternatively_0,3488
alternatively_1,3489
cns_0,3490
cns_1,3491
auditory_0,3492
auditory_1,3493
vestibular_0,3494
vestibular_1,3495
schwannoma_0,3496
schwannoma_1,3497
csf_0,3498
csf_1,3499
dural_0,3500
dural_1,3501
based_0,3502
based_1,3503
meningioma_0,3504
meningioma_1,3505
neurology_0,3506
neurology_1,3507
harth_0,3508
harth_1,3509
characteristics_0,3510
characteristics_1,3511
spectroscopy_0,3512
spectroscopy_1,3513
rather_0,3514
rather_1,3515
multilevel_0,3516
multilevel_1,3517
disc_0,3518
disc_1,3519
remote_0,3520
remote_1,3521
diverticulitis_0,3522
diverticulitis_1,3523
adhesions_0,3524
adhesions_1,3525
tracts_0,3526
tracts_1,3527
perianal_0,3528
perianal_1,3529
pacemaker_0,3530
pacemaker_1,3531
inspiratory_0,3532
inspiratory_1,3533
effort_0,3534
effort_1,3535
thinning_0,3536
thinning_1,3537
note_0,3538
note_1,3539
masses_0,3540
masses_1,3541
sludge_0,3542
sludge_1,3543
unintended_0,3544
unintended_1,3545
alignment_0,3546
alignment_1,3547
maintained_0,3548
maintained_1,3549
alignments_0,3550
alignments_1,3551
minor_0,3552
minor_1,3553
testicular_0,3554
testicular_1,3555
torsion_0,3556
torsion_1,3557
epididymitis_0,3558
epididymitis_1,3559
varicocele_0,3560
varicocele_1,3561
intratesticular_0,3562
intratesticular_1,3563
side_0,3564
side_1,3565
hydrocele_0,3566
hydrocele_1,3567
microcalcifications_0,3568
microcalcifications_1,3569
microlithiasis_0,3570
microlithiasis_1,3571
postinflammatory_0,3572
postinflammatory_1,3573
exposure_0,3574
exposure_1,3575
structures_0,3576
structures_1,3577
including_0,3578
including_1,3579
tendons_0,3580
tendons_1,3581
exaggerated_0,3582
exaggerated_1,3583
clearly_0,3584
clearly_1,3585
evident_0,3586
evident_1,3587
beginning_0,3588
beginning_1,3589
hallux_0,3590
hallux_1,3591
valgus_0,3592
valgus_1,3593
defect_0,3594
defect_1,3595
cvad_0,3596
cvad_1,3597
rebound_0,3598
rebound_1,3599
thymus_0,3600
thymus_1,3601
mediastinum_0,3602
mediastinum_1,3603
bartholin_0,3604
bartholin_1,3605
physiologic_0,3606
physiologic_1,3607
gastroparesis_0,3608
gastroparesis_1,3609
accelerated_0,3610
accelerated_1,3611
emptying_0,3612
emptying_1,3613
hour_0,3614
hour_1,3615
point_0,3616
point_1,3617
external_0,3618
external_1,3619
capsule_0,3620
capsule_1,3621
gaseous_0,3622
gaseous_1,3623
sigmoidectomy_0,3624
sigmoidectomy_1,3625
diverting_0,3626
diverting_1,3627
ileostomy_0,3628
ileostomy_1,3629
hartmann_0,3630
hartmann_1,3631
pouch_0,3632
pouch_1,3633
colostomy_0,3634
colostomy_1,3635
stercoral_0,3636
stercoral_1,3637
colonoscopy_0,3638
colonoscopy_1,3639
esophagitis_0,3640
esophagitis_1,3641
nonemergent_0,3642
nonemergent_1,3643
nonobstructing_0,3644
nonobstructing_1,3645
film_0,3646
film_1,3647
filled_0,3648
filled_1,3649
10fr_0,3650
10fr_1,3651
sigmoidostomy_0,3652
sigmoidostomy_1,3653
featureless_0,3654
featureless_1,3655
fundus_0,3656
fundus_1,3657
gastroview_0,3658
gastroview_1,3659
injection_0,3660
injection_1,3661
inflated_0,3662
inflated_1,3663
inguinal_0,3664
inguinal_1,3665
hydroureteronephrosis_0,3666
hydroureteronephrosis_1,3667
completely_0,3668
completely_1,3669
collapsed_0,3670
collapsed_1,3671
prostatic_0,3672
prostatic_1,3673
urethra_0,3674
urethra_1,3675
instrumentation_0,3676
instrumentation_1,3677
cystoscopy_0,3678
cystoscopy_1,3679
proctitis_0,3680
proctitis_1,3681
